Nome da Tabela:,,DOCUMENTO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_DOCUMENTO,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE DOCUMENTO (CPF / CNPJ),,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDDOCUMENTO,DOCUMENTO (CPF OU CNPJ),BIGINT,14,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PESSOA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA GENERICA DE PESSOAS,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"PRONTUÁRIO, VENDAS, AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (CLIENTE)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
CHAVE,COLUNA,DESCRIÇÃO,TIPO,TAMANHO,CONSISTÊNCIA,OBSERVAÇÃO,FORMATAÇÃO/MÁSCARA,,,,,,,,,,,,,,,,,,
PK,IDPESSOA,ID DO REGISTRO DE PESSOA,INT,,AUTO_INCREMENT,PK_PESSOA,,,,,,,,,,,,,,,,,,,
FK,ID_DOCUMENTO,ID DOCUMENTO (CPF OU CNPJ),BIGINT,( 11 OU 14),NOT NULL,FK_IDDOCUMENTO,,,,,,,,,,,,,,,,,,,
,TIPOPESSOA,TIPO DA PESSOA (FISICA OU JURIDICA),"ENUM('F', 'J')",1,NOT NULL,,,,,,,,,,,,,,,,,,,,
,EMAIL,EMAIL DE PESSOA,VARCHAR,50,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CEP,CODIGO DE ENDERECAMENTO POSTAL,DATE,YYYY-MM-DD,NOT NULL,,,,,,,,,,,,,,,,,,,,
,BAIRRO,BAIRRO DE PESSOA,VARCHAR,40,NOT NULL,,,,,,,,,,,,,,,,,,,,
,NUMERO_ENDERECO,NUMERO DO ENDERECO DE PESSOA,VARCHAR,50,NOT NULL,,,,,,,,,,,,,,,,,,,,
,COMPLEMENTO,COMPLEMENTO DE ENDERECO DE PESSOA,INT,10,NOT NULL,,,,,,,,,,,,,,,,,,,,
,TELEFONE,TELEFONE DE PESSOA,VARCHAR,20,NOT NULL,,,,,,,,,,,,,,,,,,,,
,ESTADO_RESIDE,ESTADO QUE PESSOA MORA,VARCHAR,2,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIDADE_RESIDE,CIDADE QUE PESSOA MORA,VARCHAR,80,NOT NULL,,,,,,,,,,,,,,,,,,,,
,ESTADO_NASCIMENTO,ESTADO QUE PESSOA NASCEU,CHAR,2,NOT NULL,,,,,,,,,,,,,,,,,,,,
,CIDADE_NASCIMENTO,CIDADE QUE PESSOA NASCEU,VARCHAR,80,NOT NULL,,,,,,,,,,,,,,,,,,,,
,NOMEPESSOA,NOME DE PESSOA,VARCHAR,200,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PESSOAFIS,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA PRINCIPAL DE PESSOAS FISICAS,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"PRONTUÁRIO, VENDAS, AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (CLIENTE)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
CHAVE,COLUNA,DESCRIÇÃO,TIPO,TAMANHO,CONSISTÊNCIA,OBSERVAÇÃO,FORMATAÇÃO/MÁSCARA,,,,,,,,,,,,,,,,,,
PK,IDPESSOAFIS,ID DE REGISTRO PESSOA FISICA,INT,,NOT NULL ,PK_PESSOAFIS,,,,,,,,,,,,,,,,,,,
FK,IDDOCUMENTO,ID DO DOCUMENTO DE PESSOA FISICA,BIGINT,11,NOT NULL ,FK_IDDOCUMENTO,,,,,,,,,,,,,,,,,,,
FK,ID_PESSOA,ID DE REGISTRO DE PESSOA,INT ,,NOT NULL ,FK_NOMEPESSOA,,,,,,,,,,,,,,,,,,,
,SEXOPESSOA,SEXO DE PESSOA,"ENUM('M', 'F')",,NOT NULL ,,,,,,,,,,,,,,,,,,,,
,DATACRIACAO,REGISTRO DE LOG,DATETIME,,NOT NULL ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PESSOAJUR,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA PRINCIPAL DE PESSOAS JURIDICAS,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"PRONTUÁRIO, VENDAS, AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (CLIENTE)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
CHAVE,COLUNA,DESCRIÇÃO,TIPO,TAMANHO,CONSISTÊNCIA,OBSERVAÇÃO,FORMATAÇÃO/MÁSCARA,,,,,,,,,,,,,,,,,,
PK,IDPESSOAJUR ,REGISTRO DE PESSOA JURIDICA,INT,,NOT NULL ,,,,,,,,,,,,,,,,,,,,
FK,IDDOCUMENTO,ID DO DOCUMENTO DE PESSOA JURIDICA,BIGINT,14,NOT NULL UNIQUE,FK_IDDOCUMENTO,,,,,,,,,,,,,,,,,,,
,RAZSOCIAL,RAZÃO SOCIAL,VARCHAR,100,NOT NULL,IDX_PESSOAJUR_RAZSOCIAL,,,,,,,,,,,,,,,,,,,
,NOMEFAN,NOME FANTASIA,VARCHAR,100,NOT NULL,IDX_PESSOAJUR_NOMEFAN,,,,,,,,,,,,,,,,,,,
,CNAE,NUMERO DO CNAE,CHAR,7,DEFAULT NULL,,,,,,,,,,,,,,,,,,,,
,DATACRIACAO,REGISTRO DE LOG,DATETIME,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE AGENDAMENTO,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"PRONTUÁRIO, VENDAS, AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (CLIENTE)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
CHAVE,COLUNA,DESCRIÇÃO,TIPO,TAMANHO,CONSISTÊNCIA,OBSERVAÇÃO,FORMATAÇÃO/MÁSCARA,,,,,,,,,,,,,,,,,,
FK,ID_IDDOCUMENTO,ID DO DOCUMENTO (IDENTIFICADOR),INT,11,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO PROFISSIONAL,INT,14,,FK_AGENDA_DOCUMENTO,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO PROCEDIMENTO QUE SERÁ REALIZADO,INT,,NOT NULL,FK_AGENDA_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
FK,ID_ESPECIALIDADE,"""NAO POSSO ESQUECER DE ADICIONAR ESSA COLUNA AQUI - MILTON""",,,,,,,,,,,,,,,,,,,,,,,
,DESCRCOMP,"DESCRICAO COMPLEMENTAR, SE NECESSÁRIO",VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,DATANOVA,NOVA DATA DA CONSULTA CASO O PACIENTE SOLICITE,DATETIME,,DEFAULT NULL,,,,,,,,,,,,,,,,,,,,
,DATAABERT,DATA DA CONSULTA,DATETIME,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,SITUAGEN,STATUS DO ATENDIMENTO,"ENUM('1','2','3')",,NOT NULL DEFAULT '1',,1 - AGUARDANDO,,,,,,,,,,,,,,,,,,
,,,,,,,2 - ATENDIDO,,,,,,,,,,,,,,,,,,
,,,,,,,3 - CANCELADO,,,,,,,,,,,,,,,,,,
,MOTIALT,"MOTIVO DA ALTERAÇÃO, SE HOUVER",VARCHAR,100,DEFAULT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PACIENTE,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA PRINCIPAL DO PACIENTE,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,AGENDA,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,"PRONTUÁRIO, VENDAS, AGENDA, SISTEMAS DA ÁREA DA SAÚDE, PSICOLOGIA, NPJ (CLIENTE)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
